#k“xv”Τ†,Ο‘ª“_–ΌΜ,’nζ–ΌΜ,Ο‘ªJn,Ο‘ªΤi•ªj,’·όϊ’nk“®K‹‰,’·όϊ’nk“®K‹‰ƒf[ƒ^1•b‘δ,2•b‘δ,3•b‘δ,4•b‘δ,5•b‘δ,6•b‘δ,7•b‘δ,Ο‘ª“_ά“x,Ο‘ª“_o“x
42203,Zƒ–‘Ί”φιo,ΒX§O”ªγ–k,20251208231510,7,3,2,3,2,2,2,1,1,40.9669,141.3739
42101,Ξλs‰Τμ,Ξλ’n•ϋ–k•”,20251208231540,7,2,2,2,2,2,1,1,1,43.1714,141.3157
41101,ηΞs–k‰h,Ξλ’n•ϋ“μ•”,20251208231530,7,2,2,2,2,2,2,1,1,42.8259,141.6414
47487,VηΞ‹σ`,Ξλ’n•ϋ“μ•”,20251208231530,7,2,2,2,2,2,2,1,1,42.7839,141.6788
47429,“n“‡X’¬δK’¬,“n“‡’n•ϋ“•”,20251208231530,5,2,1,1,2,1,1,0,1,42.1052,140.5766
47433,‹δ’mΐ’¬“μ‚Pπ,γu’n•ϋ“•”,20251208231530,5,2,2,2,1,1,0,0,0,42.9009,140.7573
47223,°•Κs®’¬,‹σ’m’n•ϋ’†•”,20251208231540,5,2,1,2,2,1,1,1,0,43.5068,142.2192
41104,‘κμs‘ε’¬,‹σ’m’n•ϋ’†•”,20251208231540,5,2,1,2,2,1,1,0,0,43.5574,141.9108
41103,—[’£sαΨ,‹σ’m’n•ϋ“μ•”,20251208231530,5,2,1,2,2,1,1,1,1,43.0287,141.9654
47413,β©‘ςs‚Tπ,‹σ’m’n•ϋ“μ•”,20251208231540,5,2,2,2,2,1,1,1,1,43.2125,141.7856
41105,”ό‰SsΌ‚Tπ,‹σ’m’n•ϋ“μ•”,20251208231540,5,2,2,1,1,0,0,0,0,43.3345,141.8468
41107,•x—Η–μsαΌ’¬,γμ’n•ϋ“μ•”,20251208231540,5,2,2,2,1,1,1,1,1,43.3457,142.3843
41109,–k©sφ‰€’¬,–k©’n•ϋ,20251208231550,7,2,2,2,1,0,0,0,0,43.8177,143.9032
41110,’_UΙ’Bs”~–{,’_U’n•ϋΌ•”,20251208231530,5,2,1,2,1,1,1,0,0,42.4739,140.8761
47424,“Ο¬–qs––L’¬,’_U’n•ϋ’†“•”,20251208231530,7,2,2,2,2,2,2,1,1,42.6381,141.6124
42112,”’V’¬’|‰Y,’_U’n•ϋ’†“•”,20251208231530,5,2,1,2,2,2,1,1,1,42.4928,141.2548
47004,ϊ^’¬­ΐ,’_U’n•ϋ’†“•”,20251208231530,6,2,2,2,2,1,1,1,1,42.6226,141.9204
42113,V‚Π‚Ύ‚©’¬Γ“ΰRθ’¬,“ϊ‚’n•ϋ’†•”,20251208231520,7,2,1,2,1,1,1,1,1,42.3448,142.3622
47003,V‚Π‚Ύ‚©’¬Γ“ΰδ‰€,“ϊ‚’n•ϋ’†•”,20251208231520,6,2,2,2,1,1,1,1,1,42.4099,142.4667
47372,‰Y‰Ν’¬–μ[,“ϊ‚’n•ϋ“•”,20251208231520,5,2,2,2,1,1,0,0,0,42.2826,142.7498
47426,‰Y‰Ν’¬’ª©,“ϊ‚’n•ϋ“•”,20251208231520,7,2,2,1,1,1,1,1,1,42.1625,142.7771
47417,‘ΡLs“‚Sπ,\’n•ϋ’†•”,20251208231530,7,2,2,2,2,2,1,1,1,42.9226,143.2122
42108,\΄…’¬“μ‚Sπ,\’n•ϋ’†•”,20251208231530,7,2,2,1,1,0,0,0,0,43.0115,142.8845
47575,ΒXs‰Τ‰€,ΒX§’Γy–k•”,20251208231520,7,2,2,2,2,2,2,1,1,40.8220,140.7686
41202,άμ΄s‰h’¬,ΒX§’Γy–k•”,20251208231520,5,2,2,2,2,2,1,1,1,40.7995,140.4429
42201,•½“ΰ’¬¬–©,ΒX§’Γy–k•”,20251208231510,5,2,2,2,2,1,1,1,0,40.9255,140.9527
41201,O‘Osa“c’¬,ΒX§’Γy“μ•”,20251208231520,7,2,1,2,2,2,2,2,1,40.6114,140.4553
47009,O‘Os–ν¶,ΒX§’Γy“μ•”,20251208231520,6,2,1,2,2,2,2,2,1,40.6519,140.3590
42202,ιΛƒ–‘ς’¬•‘Λ’¬–ΒΛ,ΒX§’Γy“μ•”,20251208231520,7,2,2,2,2,2,2,1,1,40.7821,140.2334
47008,Zƒ–‘ΊoΛ,ΒX§O”ªγ–k,20251208231510,5,2,2,2,2,1,1,1,1,41.0073,141.3664
42204,άΛ’¬ΓΪ,ΒX§O”ªγ–k,20251208231510,7,2,2,2,2,2,2,2,2,40.5313,141.3079
47576,‚ή‚Βs‹ΰ‹Θ,ΒX§‰Ί–k,20251208231510,2,2,2,2,2,2,2,1,1,41.2834,141.2114
47007,“’Κ‘Ί»q–”—’J’n,ΒX§‰Ί–k,20251208231510,6,2,2,2,1,1,1,0,0,41.2653,141.3374
41203,“ρΛs•‰ª,βθ§“ΰ—¤–k•”,20251208231510,5,2,2,2,2,1,1,1,1,40.2722,141.3037
42206,”ª”¦•½s‘εX,βθ§“ΰ—¤–k•”,20251208231520,5,2,2,2,1,1,1,0,0,39.9263,141.0951
41207,‰Bs…‘ς‘εΰ’¬,βθ§“ΰ—¤“μ•”,20251208231530,7,2,2,2,2,1,1,0,0,39.1292,141.1381
42213,“o•Δs’†“c’¬,‹{ι§–k•”,20251208231540,5,2,2,2,0,0,0,0,0,38.7103,141.2357
41209,‘εθsΓμO“ϊ’¬,‹{ι§–k•”,20251208231540,5,2,1,2,2,1,1,0,0,38.5741,140.9561
