#k“xv”Τ†,Ο‘ª“_–ΌΜ,ά“x,o“x,k“x,Ε‘ε‰Α‘¬“xNS[cm/s/s],Ε‘ε‰Α‘¬“xEW[cm/s/s],Ε‘ε‰Α‘¬“xUD[cm/s/s],Ε‘ε‰Α‘¬“x3¬•ª‡¬[cm/s/s],Ε‘ε‘¬“xNS[cm/s],Ε‘ε‘¬“xEW[cm/s],Ε‘ε‘¬“xUD[cm/s],Ε‘ε‘¬“x3¬•ª‡¬[cm/s],Ε‘ε•ΟΚNS[cm],Ε‘ε•ΟΚEW[cm],Ε‘ε•ΟΚUD[cm],Ε‘ε•ΟΚ3¬•ª‡¬[cm]
42203,Zƒ–‘Ί”φιo,40.9669,141.3739,5γ,166.959,130.308,74.665,177.815,17.325,12.460,5.614,17.341,5.467,4.270,1.816,6.513
42101,Ξλs‰Τμ,43.1714,141.3157,4,27.144,27.848,8.748,29.544,9.392,5.786,2.288,9.468,3.482,2.477,1.121,3.551
41101,ηΞs–k‰h,42.8259,141.6414,5γ,93.796,130.160,44.172,131.961,14.580,16.366,3.497,17.848,6.551,5.941,1.558,7.173
47487,VηΞ‹σ`,42.7839,141.6788,5γ,105.678,97.095,47.991,110.142,15.772,20.225,3.682,21.770,6.127,6.302,1.449,6.589
47429,“n“‡X’¬δK’¬,42.1052,140.5766,3,32.532,28.592,16.850,32.983,4.583,4.555,3.049,5.220,2.249,2.031,1.373,2.335
47433,‹δ’mΐ’¬“μ‚Pπ,42.9009,140.7573,3,19.000,16.137,8.722,20.843,4.343,4.336,1.425,4.549,1.717,1.157,0.436,1.728
47223,°•Κs®’¬,43.5068,142.2192,3,21.267,20.930,9.771,24.120,5.018,3.047,3.570,5.432,3.017,1.241,2.257,3.250
41104,‘κμs‘ε’¬,43.5574,141.9108,3,20.766,19.138,11.409,25.795,4.870,3.609,2.417,5.488,2.237,1.956,1.058,2.819
41103,—[’£sαΨ,43.0287,141.9654,4,42.743,50.655,25.242,51.322,6.966,4.311,2.205,7.869,4.015,1.408,0.966,4.103
47413,β©‘ςs‚Tπ,43.2125,141.7856,4,46.104,52.185,20.952,53.305,5.947,7.110,2.616,7.280,2.113,2.401,1.172,2.582
41105,”ό‰SsΌ‚Tπ,43.3345,141.8468,4,29.817,34.719,10.438,35.185,3.891,4.358,1.614,4.366,1.213,1.302,0.587,1.526
41107,•x—Η–μsαΌ’¬,43.3457,142.3843,4,37.095,19.939,11.337,37.360,4.069,3.684,2.920,4.364,2.093,1.684,1.675,2.567
